LENDING_BUSINESS_ID,BUSINESS_ID,Ever15plus,Source
b88bad24-8711-444a-98e1-52047e87f6fc,fdbeb997-87d8-411e-a068-9a2297324910,0,GA
987da0d5-f838-45a9-8bb6-d19a64e8888c,215ca059-aac1-4c09-a6db-9e2a143ce7c5,0,GA
166d62fb-70ed-4214-8a75-1223dfbbd06e,252c9a3f-338f-43fc-893f-87e4c8184e8c,0,GA
8105f405-a33a-434e-9f0d-0c0fed3b0889,02d133cb-e8eb-449d-9b7d-d0501058bc61,0,GA
13fe3447-98d9-4996-92e5-fffa8e63429b,e98ced58-b53b-44c0-8cfa-2dd9b43f95be,0,GA
3e23a8aa-66da-4ce4-bdfa-a9c704400b91,8190b0b7-3d43-4fdb-9414-3a917c340ffe,1,GA
62a3a9a1-de43-4bf3-a630-52d28ccec939,68ceeaa8-2cbb-4ac7-b18f-a8d740d03193,0,GA
dbe7b0f7-0df4-49aa-ace4-d281291b05ff,ed0f4876-cc7f-498c-ac49-829b79d7b14e,1,GA
9ebbff04-5c87-4510-89a2-3d03bdb3d5df,6a0b4414-50b3-460d-9b3d-47af8a5bd97d,0,GA
775346a4-2023-456e-9c6c-8d5f690bbe25,4ba0e35a-bbb1-454f-aedd-f89925ea9115,0,GA
1fc43c61-6a35-42e5-9edf-f7ac6fb7167b,70f55da1-b701-4a06-8b99-223f3371d1a6,0,GA
7bd9c9e3-0ea5-47c2-b4dc-d18358a2ef11,2a252f05-9be1-4c75-b3b6-914c70350ac5,0,GA
8e470dd1-a1d9-4f72-b2b6-8c82b31dcad8,d783d024-97a1-4061-b65d-a4cb7b8d5531,0,GA
1cb3b0d4-fe84-4402-a819-4f08fdfafb33,4a07a0f8-4740-4b7c-89c6-846e844c8661,0,GA
2f3db145-b631-4447-99d7-e80ead6b0872,d6ba348c-b20a-41f8-b9a4-1f9327478e6a,0,GA
1888c110-974e-4fa0-8d85-6848857700de,847daccf-5011-44c9-a71b-83267581f92a,1,GA
6ae931a4-a673-42d2-b306-6536b10de7a8,818ce27a-7856-427a-8fd3-05f87fce17dd,0,GA
6b7c5e45-0f06-40de-8cfd-ea04f7e66b58,5746a8ae-3776-498b-a78b-fc46414466b0,0,GA
2ed6df75-71b9-4875-931c-f67712da8251,815ae078-6a34-498d-a454-38d377c33bce,0,GA
7ac02f49-7e44-4229-8c84-685ba016c7bf,5c605644-7f14-4716-8042-0b7226ba7716,0,GA
70c31dc9-d8c6-47cc-9ab1-a903224dca8d,480acd65-6031-45f9-a612-d18904ea9e79,0,GA
ccfbf4a8-11ca-4544-8242-4ce06a7093f5,2400fd92-dd7b-465a-8fbe-aaa458c783ff,0,GA
cb801d9c-5c30-411f-93e1-498844cac53e,337c1eeb-8e90-496a-ac20-17b28950a86e,0,GA
